Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
38758976,03/22/2018 09:43:00 AM,03/29/2018 08:13:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,CARL SCHURZ PARK,CARL SCHURZ PARK,84 ST E,90 ST E,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/29/2018 08:13:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38759043,03/22/2018 03:00:00 PM,03/24/2018 03:35:00 AM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,,,,,,,KINGS HWY,FOSTER AVE N LEG,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 03:35:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38759309,03/22/2018 10:36:00 AM,03/22/2018 10:36:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,9 AVE,55 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 10:25:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38759225,03/22/2018 05:53:00 PM,03/22/2018 07:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,5 AVE,60 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 07:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38759314,03/22/2018 10:49:00 AM,03/22/2018 10:49:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,RIVER AVE,165 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 10:14:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38759013,03/22/2018 09:03:00 AM,03/22/2018 09:03:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,SOUTHBEACH BOARDWALK,SOUTHBEACH BOARDWALK,BOARDWALK,FATHER CAPODANNO BLVD,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 09:03:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
38759374,03/22/2018 09:44:00 AM,03/21/2018 12:05:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,72 ST W,WEST END AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 12:05:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38758975,03/22/2018 02:45:00 PM,03/23/2018 10:30:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,220 ST E,220 ST E,CARPENTER AVE,WHITE PLAINS RD,220 ST E,CARPENTER AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 10:30:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38759281,03/22/2018 05:58:00 AM,03/22/2018 07:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,4 AVE,65 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 07:45:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38759245,03/22/2018 01:16:00 AM,03/22/2018 02:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,WINTHROP ST,94 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 02:30:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38759488,03/22/2018 08:29:00 PM,04/02/2018 09:45:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,PELHAM PKWY,STILLWELL AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/02/2018 09:45:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38758733,03/22/2018 03:49:52 PM,03/23/2018 08:15:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,11375,GRAND CENTRL PARKWAY,GRAND CENTRL PARKWAY,67 ROAD,68 AVENUE,,,BLOCKFACE,Forest Hills,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,03/23/2018 08:15:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38759041,03/22/2018 07:04:00 PM,03/22/2018 08:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Sgnl Mult Lamps,,,,,,,HORACE HARDING EXPY,UTOPIA PKWY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 08:55:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38758511,03/22/2018 04:30:00 PM,04/04/2018 04:30:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Grating Missing (SA4),,,,,,,222 ST,MERRICK BLVD,INTERSECTION,,,N/A,Closed,,"The Department of Environmental Protection inspected your complaint and repaired the problem. If the condition returns, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",04/04/2018 04:30:00 AM,Unspecified QUEENS,,QUEENS,,,OTHER,Unspecified,QUEENS,,,,,,,,,,,,,,,
38759382,03/22/2018 09:56:00 AM,03/20/2018 07:43:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,SEDGWICK AVE,UNDERCLIFF AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 07:43:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38759491,03/22/2018 09:40:00 AM,03/20/2018 09:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,MADISON AVE,25 ST E,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 09:35:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38758754,03/22/2018 08:45:53 AM,03/22/2018 10:06:33 AM,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,,Other,,4973 U.S. 9,U.S. 9,,,,,ADDRESS,,,N/A,Closed,03/22/2018 09:45:53 AM,The mobile outreach response team went to the location provided but could not find the individual that you reported.,03/22/2018 10:06:33 AM,Unspecified MANHATTAN,,MANHATTAN,,,MOBILE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38758783,03/22/2018 05:31:18 PM,03/23/2018 10:15:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,11215,,,,,5 AVENUE,20 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,03/23/2018 10:15:00 PM,Unspecified BROOKLYN,,BROOKLYN,986237,180428,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.66190967364281,-73.99283807177376,"(40.661909673643, -73.992838071774)",17617,9,2,7,45
38758557,03/22/2018 12:11:00 PM,03/23/2018 09:30:00 AM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),,,,,,,MEEKER AVE,UNION AVE,INTERSECTION,,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/23/2018 09:30:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,OTHER,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
18367196,07/28/2010 04:27:00 PM,07/28/2010 04:35:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Running Full (WA4),,,,,BATHGATE AVE,E FORDHAM RD,BATHGATE AVE,E FORDHAM RD,INTERSECTION,,,N/A,Closed,,The Department of Environmental Protection investigated this complaint and shut the running hydrant.,07/28/2010 04:35:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39426753,06/10/2018 10:03:00 AM,06/11/2018 10:28:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,2155 34 ST E,34 ST E,AVE T,AVE U,,,ADDRESS,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/11/2018 10:28:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38760657,03/22/2018 09:43:00 AM,,DEP,Department of Environmental Protection,Sewer,Manhole Cover Missing (Emergency) (SA3),,,,,,,NASSAU BLVD,LITTLENECK PKWY,INTERSECTION,,,,Started,,The Department of Environmental Protection has inspected your complaint and determined that further investigation is required. More information will be available once the condition is resolved. Please visit nyc.gov/311 or call 311 at a later time to check the status of your complaint.,03/22/2018 10:40:00 AM,Unspecified QUEENS,,QUEENS,,,OTHER,Unspecified,QUEENS,,,,,,,,,,,,,,,
18367647,07/28/2010 07:57:00 AM,07/29/2010 12:00:00 PM,DSNY,Bronx 10,Sanitation Condition,12 Dead Animals,Sidewalk,,,,,,HUTCHINSON RIVER PARKWAY,E TREMONT AVE SOUTHBOUND,INTERSECTION,,,N/A,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,07/29/2010 12:00:00 AM,10 BRONX,,BRONX,,,PHONE,Unspecified,BRONX,,,,,,,,,,,,,,,
38760151,03/22/2018 08:35:00 PM,03/22/2018 08:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,,,,,,,CENTRAL PARK DR N,POST 15,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 08:55:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38760681,03/22/2018 11:29:00 AM,03/23/2018 08:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,VICTORY BLVD,SVC RD E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 08:00:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
38760363,03/23/2018 12:54:00 AM,03/23/2018 02:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,5 AVE,53 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 02:30:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38760609,03/22/2018 01:01:00 PM,03/23/2018 09:05:00 AM,DEP,Department of Environmental Protection,Water System,Dirty Water (WE),,,VAN DYKE 1 HOUSES BUILDING 1,VAN DYKE 1 HOUSES BUILDING 1,SACKMAN ST,POWELL ST,,,ADDRESS,,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/23/2018 09:05:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,ONLINE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38763113,03/23/2018 01:39:00 PM,03/23/2018 04:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,NEPTUNE AVE,BAY VIEW AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 04:40:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38760011,03/22/2018 09:45:00 AM,03/21/2018 12:45:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,,,,,RIVERSIDE DR,95 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 12:45:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38760941,03/22/2018 09:12:00 AM,03/22/2018 01:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,MERRICK BLVD,243 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 01:30:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38189036,01/12/2018 08:09:00 AM,01/12/2018 09:55:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,BATHGATE AVE,180 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/12/2018 09:55:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38760364,03/22/2018 05:39:00 PM,03/22/2018 08:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,RICHMOND AVE,MONSEY PL SOF,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 08:10:00 PM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
38760409,03/22/2018 02:21:00 PM,03/22/2018 05:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,AVE K,24 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/22/2018 05:20:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38188565,01/11/2018 03:23:00 PM,01/12/2018 12:00:00 PM,DSNY,BCC - Brooklyn North,Litter Basket / Request,10 Litter Basket / Request,Sidewalk,,,,,,FLATSLANDS AVE,ELTON STREET,INTERSECTION,,,DSNY Garage,Closed,,The location does not meet the criteria for Litter Basket placement.,01/12/2018 12:00:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38188963,01/12/2018 09:40:00 PM,01/13/2018 08:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Vehicle Signal,,,,,,,JAMAICA AVE,139 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 08:15:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38189242,01/12/2018 08:04:00 PM,01/13/2018 01:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Sgnl Mult Lamps,,,,,,,8 AVE,49 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 01:30:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38189125,01/13/2018 12:53:00 AM,01/13/2018 08:50:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,LIE N S/R,MAURICE AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 08:50:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38760449,03/22/2018 11:02:00 AM,03/22/2018 11:02:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BAYCHESTER AVE,233 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 10:55:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38189266,01/12/2018 11:40:00 AM,01/12/2018 11:40:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Hanging,,,WILLIAMSBURG BRIDGE,WILLIAMSBURG BRIDGE,BEDFORD AVE,,,,BLOCKFACE,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",01/11/2018 11:40:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38760354,03/22/2018 09:52:00 PM,03/23/2018 09:13:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,88 ST,JAMAICA AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/23/2018 09:13:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38760007,03/22/2018 10:45:00 AM,03/22/2018 10:45:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,BRONX RIVER PARK WEST FARM,BRONX RIVER PARK WEST FARM,179 ST E,180 ST E,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/21/2018 10:45:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38759676,03/22/2018 02:53:00 PM,03/24/2018 07:15:00 PM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),,11207,GEORGIA AVENUE,GEORGIA AVENUE,WORTMAN AVENUE,COZINE AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/24/2018 07:15:00 PM,05 BROOKLYN,,BROOKLYN,,,OTHER,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
